message,severity,attributes,tags,timestamp
"2026-07-23T06:20:59.194Z [[32minfo[39m] 📤 QoS 1 message sent {""service"":""mqtt-publisher-lite"",""messageId"":44636,""topic"":""proof.mqtt/DEVICE-15/instagram"",""qos"":1}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:21:07.008349113Z
"2026-07-23T06:20:59.194Z [[32minfo[39m] ⏱️ Tracking QoS 1 message (30s timeout) {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-15"",""messageId"":44636,""topic"":""proof.mqtt/DEVICE-15/instagram"",""pendingCount"":1}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:21:07.008354163Z
"2026-07-23T06:20:59.278Z [[34mdebug[39m] [IG_DIRECT] No Instagram credentials (Redis proof.mqtt:device:{id} or active-devices.json) {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-17"",""trigger"":""scheduled""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:21:07.008359533Z
"2026-07-23T06:20:59.296Z [[32minfo[39m] 📤 QoS 1 message sent {""service"":""mqtt-publisher-lite"",""messageId"":44637,""topic"":""proof.mqtt/DEVICE-15/gmb"",""qos"":1}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:21:07.008364403Z
"2026-07-23T06:20:59.297Z [[32minfo[39m] ⏱️ Tracking QoS 1 message (30s timeout) {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-15"",""messageId"":44637,""topic"":""proof.mqtt/DEVICE-15/gmb"",""pendingCount"":2}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:21:07.008369343Z
"2026-07-23T06:20:59.378Z [[34mdebug[39m] Instagram fetch audit written to InfluxDB {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-17"",""success"":false}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:21:07.008374293Z
"2026-07-23T06:20:59.378Z [[33mwarn[39m] [IG_SCREEN] Skipping MQTT for failed fetch {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-17"",""error"":""no_instagram_credentials""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:21:07.008379543Z
"2026-07-23T06:20:59.379Z [[32minfo[39m] InfluxDB batch flush {""service"":""mqtt-publisher-lite"",""source"":""metrics_disk_queue_worker"",""count"":1,""lines"":[""instagram_fetch_audit,device_id=DEVICE-17,success=false,trigger_type=scheduled duration_ms=0i,error_message=\""no_instagram_credentials\"",user_id_at_time=\""unknown\"" 1784787659278000000""]}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:21:07.008384483Z
"2026-07-23T06:20:59.408Z [[32minfo[39m] ✅ PUBACK received {""service"":""mqtt-publisher-lite"",""messageId"":44636}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:21:07.008389513Z
"2026-07-23T06:20:59.409Z [[32minfo[39m] ✅ QoS 1 PUBACK confirmed {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-15"",""messageId"":44636,""deliveryTime"":""215ms"",""pendingCount"":1}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:21:07.009741291Z
"2026-07-23T06:20:59.409Z [[34mdebug[39m] ✅ [LIFECYCLE:PUBACK_OK] Device confirmed message receipt {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-15""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:21:07.009753131Z
"2026-07-23T06:20:59.409Z [[34mdebug[39m] Message published {""service"":""mqtt-publisher-lite"",""topic"":""proof.mqtt/DEVICE-15/instagram"",""qos"":1,""deliveryTime"":""215ms""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:21:07.009759861Z
"2026-07-23T06:20:59.409Z [[34mdebug[39m] Message received {""service"":""mqtt-publisher-lite"",""topic"":""proof.mqtt/DEVICE-15/instagram"",""size"":228,""retain"":false}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:21:07.009766291Z
"2026-07-23T06:20:59.409Z [[34mdebug[39m] Skipping echo message {""service"":""mqtt-publisher-lite"",""topic"":""proof.mqtt/DEVICE-15/instagram"",""age"":""0ms""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:21:07.009771881Z
"2026-07-23T06:20:59.409Z [[34mdebug[39m] Screen message received {""service"":""mqtt-publisher-lite"",""topic"":""proof.mqtt/DEVICE-15/instagram"",""screen"":""instagram""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:21:07.009778981Z
"2026-07-23T06:20:59.507Z [[32minfo[39m] ✅ PUBACK received {""service"":""mqtt-publisher-lite"",""messageId"":44637}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:21:07.009784611Z
"2026-07-23T06:20:59.507Z [[32minfo[39m] ✅ QoS 1 PUBACK confirmed {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-15"",""messageId"":44637,""deliveryTime"":""210ms"",""pendingCount"":0}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:21:07.009790821Z
"2026-07-23T06:20:59.508Z [[34mdebug[39m] ✅ [LIFECYCLE:PUBACK_OK] Device confirmed message receipt {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-15""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:21:07.009796261Z
"2026-07-23T06:20:59.508Z [[34mdebug[39m] Message published {""service"":""mqtt-publisher-lite"",""topic"":""proof.mqtt/DEVICE-15/gmb"",""qos"":1,""deliveryTime"":""212ms""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:21:07.009801961Z
"2026-07-23T06:20:59.508Z [[34mdebug[39m] Message received {""service"":""mqtt-publisher-lite"",""topic"":""proof.mqtt/DEVICE-15/gmb"",""size"":272,""retain"":false}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:21:07.009807751Z
"2026-07-23T06:20:59.508Z [[34mdebug[39m] Skipping echo message {""service"":""mqtt-publisher-lite"",""topic"":""proof.mqtt/DEVICE-15/gmb"",""age"":""0ms""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:21:07.011085500Z
"2026-07-23T06:20:59.508Z [[34mdebug[39m] Screen message received {""service"":""mqtt-publisher-lite"",""topic"":""proof.mqtt/DEVICE-15/gmb"",""screen"":""gmb""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:21:07.011091390Z
"2026-07-23T06:20:59.510Z [[32minfo[39m] [STIM_IG] Published {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-15"",""followers"":12,""target"":500,""mode"":""synthetic"",""achievement"":15,""celebration"":""false"",""done"":false}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:21:07.011094680Z
"2026-07-23T06:20:59.608Z [[32minfo[39m] [STIM_GMB] Published {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-15"",""reviews"":10,""target"":100,""mode"":""synthetic"",""celebration"":""true"",""done"":false}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:21:07.011097550Z
"2026-07-23T06:21:01.993Z [[32minfo[39m] 📤 QoS 1 message sent {""service"":""mqtt-publisher-lite"",""messageId"":44638,""topic"":""proof.mqtt/DEVICE-13/instagram"",""qos"":1}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:21:07.011101310Z
"2026-07-23T06:21:01.994Z [[32minfo[39m] ⏱️ Tracking QoS 1 message (30s timeout) {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-13"",""messageId"":44638,""topic"":""proof.mqtt/DEVICE-13/instagram"",""pendingCount"":1}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:21:07.011104500Z
"2026-07-23T06:21:02.094Z [[32minfo[39m] 📤 QoS 1 message sent {""service"":""mqtt-publisher-lite"",""messageId"":44639,""topic"":""proof.mqtt/DEVICE-13/gmb"",""qos"":1}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:21:07.011107450Z
"2026-07-23T06:21:02.095Z [[32minfo[39m] ⏱️ Tracking QoS 1 message (30s timeout) {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-13"",""messageId"":44639,""topic"":""proof.mqtt/DEVICE-13/gmb"",""pendingCount"":2}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:21:07.011111420Z
"2026-07-23T06:21:02.204Z [[32minfo[39m] ✅ PUBACK received {""service"":""mqtt-publisher-lite"",""messageId"":44638}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:21:07.011114580Z
"2026-07-23T06:21:02.205Z [[32minfo[39m] ✅ QoS 1 PUBACK confirmed {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-13"",""messageId"":44638,""deliveryTime"":""211ms"",""pendingCount"":1}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:21:07.011117420Z
"2026-07-23T06:21:02.205Z [[34mdebug[39m] ✅ [LIFECYCLE:PUBACK_OK] Device confirmed message receipt {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-13""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:21:07.012626107Z
"2026-07-23T06:21:02.205Z [[34mdebug[39m] Message published {""service"":""mqtt-publisher-lite"",""topic"":""proof.mqtt/DEVICE-13/instagram"",""qos"":1,""deliveryTime"":""212ms""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:21:07.012642657Z
"2026-07-23T06:21:02.205Z [[34mdebug[39m] Message received {""service"":""mqtt-publisher-lite"",""topic"":""proof.mqtt/DEVICE-13/instagram"",""size"":227,""retain"":false}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:21:07.012647917Z
"2026-07-23T06:21:02.206Z [[34mdebug[39m] Skipping echo message {""service"":""mqtt-publisher-lite"",""topic"":""proof.mqtt/DEVICE-13/instagram"",""age"":""1ms""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:21:07.012652397Z
"2026-07-23T06:21:02.206Z [[34mdebug[39m] Screen message received {""service"":""mqtt-publisher-lite"",""topic"":""proof.mqtt/DEVICE-13/instagram"",""screen"":""instagram""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:21:07.012656477Z
"2026-07-23T06:21:02.305Z [[32minfo[39m] [STIM_IG] Published {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-13"",""followers"":6,""target"":500,""mode"":""synthetic"",""achievement"":10,""celebration"":""false"",""done"":false}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:21:07.012660717Z
"2026-07-23T06:21:02.305Z [[32minfo[39m] ✅ PUBACK received {""service"":""mqtt-publisher-lite"",""messageId"":44639}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:21:07.012664487Z
"2026-07-23T06:21:02.305Z [[32minfo[39m] ✅ QoS 1 PUBACK confirmed {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-13"",""messageId"":44639,""deliveryTime"":""210ms"",""pendingCount"":0}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:21:07.012720786Z
"2026-07-23T06:21:02.305Z [[34mdebug[39m] ✅ [LIFECYCLE:PUBACK_OK] Device confirmed message receipt {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-13""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:21:07.012725466Z
"2026-07-23T06:21:02.306Z [[34mdebug[39m] Message published {""service"":""mqtt-publisher-lite"",""topic"":""proof.mqtt/DEVICE-13/gmb"",""qos"":1,""deliveryTime"":""212ms""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:21:07.012730376Z
"2026-07-23T06:21:02.306Z [[34mdebug[39m] Message received {""service"":""mqtt-publisher-lite"",""topic"":""proof.mqtt/DEVICE-13/gmb"",""size"":244,""retain"":false}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:21:07.013834077Z
